"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0032411","positive regulation of transporter activity","9/721","83/20191",0.108433734939759,3.03659575890246,3.57776868917425,0.00279619540069096,0.0333194937510157,0.0280276195985822,"Fgf14/Ank3/Ank2/Cacnb2/Dmd/Sumo1/Akap6/Htt/Stim1",9
"GO:0051588","regulation of neurotransmitter transport","12/721","133/20191",0.0902255639097744,2.52669120790881,3.399272865894,0.00292796426967278,0.0345701017246167,0.0290796033055667,"Prkn/Rims2/Rims1/Cacna1b/Nf1/Sv2b/Cacna1d/Prkca/Unc13b/Ntrk2/Stxbp5/Ppfia2",12
"GO:0038145","macrophage colony-stimulating factor signaling pathway","7/721","54/20191",0.12962962962963,3.63016900395541,3.7242254735197,0.0029598772790184,0.0348130643698019,0.0292839780972968,"Erbb4/Epha3/Epha4/Ntrk2/Epha5/Epha7/Igf1r",7
"GO:0043523","regulation of neuron apoptotic process","22/721","324/20191",0.0679012345679012,1.90151709730998,3.14798854115367,0.00314383204044622,0.03678607593718,0.0309436316948966,"Prkn/Mt3/Grm7/Ppp2r2b/Cntfr/Mdga2/Hipk2/Nf1/Oxr1/Htt/Ambra1/Ube2v2/Epha4/Ntrk2/Kcnma1/Ubb/Hdac4/Map2k4/Epha7/Mapk8/Ube2m/Ptprz1",22
"GO:0007517","muscle organ development","24/721","366/20191",0.0655737704918033,1.83633841886269,3.10719713792621,0.00327870048258239,0.0379872846565218,0.0319540618441598,"Negr1/Hdac9/Ryr2/Cntfr/Nf1/Myl6/Dmd/Arid5b/Scn8a/Hspa8/Foxp1/Zfp609/Mef2d/Hdac4/Tgfbr1/Vps13b/Smad3/Mtss1/Ube4b/Rb1/Large1/Heg1/Ppp3ca/Cdon",24
"GO:1902065","response to L-glutamate","4/721","18/20191",0.222222222222222,6.22314686392356,4.26614941476364,0.00330729546514666,0.0379872846565218,0.0319540618441598,"Prkn/Gria1/Hcn1/Igf1r",4
"GO:0051402","neuron apoptotic process","25/721","387/20191",0.0645994832041344,1.80905432090801,3.09249866920501,0.00331342835330014,0.0379872846565218,0.0319540618441598,"Prkn/Mt3/Grm7/Ppp2r2b/Cntfr/Mdga2/Thrb/Hipk2/Nf1/Oxr1/Htt/Ambra1/Ube2v2/Epha4/Ntrk2/Kcnma1/Ubb/Hdac4/Map2k4/Epha7/Rb1/Mapk8/Ube2m/Ptprz1/Scn2a",25
"GO:0014047","glutamate secretion","6/721","42/20191",0.142857142857143,4.00059441252229,3.74591578189727,0.00355878203861368,0.0404934096624214,0.0340621586494933,"Grm7/Prkg1/Nf1/Dpysl2/Apba1/Ntrk2",6
"GO:0055006","cardiac cell development","11/721","119/20191",0.092436974789916,2.58861991398501,3.34465228779588,0.00357329883790129,0.0405569418101796,0.0341156004839629,"Prickle1/Dyrk1a/Prkg1/Akap13/Akap6/Camk2d/Sorbs2/Foxp1/Fhod3/Map2k4/Large1",11
"GO:0032941","secretion by tissue","7/721","56/20191",0.125,3.500520110957,3.60579775838428,0.00364572184077674,0.0411730775052895,0.0346338801737052,"Prickle1/Negr1/Prkce/Wnk1/Kcnma1/Trpc1/Ppp3ca",7
"GO:0042593","glucose homeostasis","21/721","308/20191",0.0681818181818182,1.90937460597655,3.09478184553744,0.00367587394785691,0.0414105898840456,0.0348336703221232,"Csmd1/Prkn/Phkb/Prkce/Fto/Mbd5/Zbtb20/Sybu/Tjp1/Cacna1d/Rps6/Unc13b/Alms1/Mcu/Epha5/Smad3/Igf1r/Slc12a6/Ogt/Pde1c/Ppp3ca",21
"GO:0032922","circadian regulation of gene expression","8/721","71/20191",0.112676056338028,3.15539840987674,3.50102780853635,0.00372485266062087,0.0417551384672068,0.0351234969531709,"Kdm2a/Ppp1cc/Rora/Rai1/Huwe1/Rbm4b/Ogt/Bhlhe41",8
"GO:0048661","positive regulation of smooth muscle cell proliferation","11/721","120/20191",0.0916666666666667,2.56704808136847,3.31315119789085,0.0038105531989901,0.042460725266834,0.0357170209293007,"Pde4d/Smpd3/Nf1/Prkca/Camk2d/Foxp1/Ptk2/Mef2d/Hdac4/Akr1b1/Igf1r",11
"GO:0031340","positive regulation of vesicle fusion","5/721","30/20191",0.166666666666667,4.66736014794267,3.86821825338574,0.00388677853077238,0.0430389622675771,0.0362034210773869,"Rims2/Rims1/Cacna1b/Syt9/C2cd5",5
"GO:0051495","positive regulation of cytoskeleton organization","15/721","193/20191",0.077720207253886,2.1764891881598,3.16028412049466,0.00402468903351539,0.044135478773333,0.0371257864571417,"Prkce/Fmn1/Ppm1e/Prkd1/Dstn/Rictor/Cracd/Tgfbr1/Limch1/Smad3/Fchsd2/Mtss1/Pde4dip/Mapk8/Dync1h1",15
"GO:0001894","tissue homeostasis","20/721","291/20191",0.0687285223367698,1.92468459708976,3.05749950782997,0.00413717266335298,0.0449348418459869,0.0377981929555392,"Prickle1/Ush2a/Abca4/Pcdh15/Tjp1/Nf1/Akt3/Prkca/Crocc/Zeb2/Cracd/Adgrv1/Ldb2/Akr1b1/Vps13b/Rb1/Cngb1/Apbb2/Cbl/Ext1",20
"GO:0060249","anatomical structure homeostasis","20/721","291/20191",0.0687285223367698,1.92468459708976,3.05749950782997,0.00413717266335298,0.0449348418459869,0.0377981929555392,"Prickle1/Ush2a/Abca4/Pcdh15/Tjp1/Nf1/Akt3/Prkca/Crocc/Zeb2/Cracd/Adgrv1/Ldb2/Akr1b1/Vps13b/Rb1/Cngb1/Apbb2/Cbl/Ext1",20
"GO:0051962","positive regulation of nervous system development","24/721","374/20191",0.0641711229946524,1.79705845268381,2.99405541568296,0.00429673356055104,0.0462598148596169,0.0389127308858544,"Etv5/Nrxn1/Robo2/Atxn1/Ppp1cc/Ptprd/Grm5/Adgrb3/Numb/Prkca/Arhgap32/Man2a1/Snap91/Ube2v2/Epha4/Zeb2/Ntrk2/Clstn1/Adgrl2/Ptk2/Tnik/Mapk8/Ptprz1/Cdon",24
"GO:0071447","cellular response to hydroperoxide","3/721","10/20191",0.3,8.40124826629681,4.50491340491963,0.00450845659262473,0.0464249738296356,0.0390516589505954,"Prkd1/Oxr1/Dapk1",3
"GO:0071872","cellular response to epinephrine stimulus","3/721","10/20191",0.3,8.40124826629681,4.50491340491963,0.00450845659262473,0.0464249738296356,0.0390516589505954,"Pde4d/Ryr2/Akap6",3
"GO:0099545","trans-synaptic signaling by trans-synaptic complex","3/721","10/20191",0.3,8.40124826629681,4.50491340491963,0.00450845659262473,0.0464249738296356,0.0390516589505954,"Ptprd/Tenm2/Farp1",3
"GO:0051647","nucleus localization","6/721","44/20191",0.136363636363636,3.8187492119531,3.60188961319961,0.00450956243587429,0.0464249738296356,0.0390516589505954,"Dmd/Bltp1/Ptk2/Fbxw11/Cdc42bpa/Dync1h1",6
"GO:0021675","nerve development","10/721","106/20191",0.0943396226415094,2.64190197053359,3.26149753596278,0.00463124921909959,0.0475698449201632,0.0400146991352544,"Rpl24/Gabrb3/Dmd/Scn8a/Unc13b/Epha4/Gabra5/Large1/Scn2a/Ext1",10
"GO:0019748","secondary metabolic process","7/721","59/20191",0.11864406779661,3.32252756294224,3.43792373081791,0.00489276363642917,0.0499171840660414,0.0419892287947133,"Prkce/Rapgef2/Zeb2/Slc24a5/Ddt/Akr1b1/Trpc1",7
